Timestamp (UTC);O3havg;NO2havg;TPU_Thavg;;
10/14/2021 21:00:57.4;0.133062305;0.141297969;8.983680555556;;
10/14/2021 20:00:57.4;0.142184141;0.137897199;10.145902777778;;
10/14/2021 19:00:58.4;0.151919977;0.130970566;11.813958333333;;
10/14/2021 18:00:58.0;0.168670274;0.128977199;13.811319444444;;
10/14/2021 17:00:58.4;0.173259543;0.119354749;15.873125000000;;
10/14/2021 16:00:58.4;0.174966449;0.09330931;19.067222222222;;
10/14/2021 15:00:58.4;0.17059264;0.052298038;22.764166666667;;
10/14/2021 14:00:58.2;0.167717297;0.041062793;23.727291666667;;
10/14/2021 13:00:58.3;0.171196762;0.037722934;23.797222222222;;
10/14/2021 12:00:59.2;0.17899028;0.039676068;23.795000000000;;
10/14/2021 11:00:59.2;0.179644768;0.028618805;24.176388888889;;
10/14/2021 10:00:59.3;0.167845955;0.018241209;23.609583333333;;
10/14/2021 09:00:59.4;0.143369217;0.034962215;20.700208333333;;
10/14/2021 08:00:59.3;0.129653288;0.076249246;14.852152777778;;
10/14/2021 07:00:59.6;0.123174296;0.132011789;7.718333333333;;
10/14/2021 06:00:59.4;0.128354461;0.157047191;4.287152777778;;
10/14/2021 05:00:59.3;0.12132667;0.151749095;4.621388888889;;
10/14/2021 04:00:00.3;0.120228959;0.150934747;4.990277777778;;
10/14/2021 03:00:00.3;0.119203014;0.14751832;5.538958333333;;
10/14/2021 02:00:00.4;0.122133028;0.146619754;5.976180555556;;
10/14/2021 01:00:00.3;0.12823665;0.144628801;6.262500000000;;
10/14/2021 00:00:57.7;0.128947907;0.144087481;7.244305555556;;
10/13/2021 23:00:57.7;0.127863193;0.139974963;8.218958333333;;
10/13/2021 22:00:57.8;0.135104896;0.140375331;9.071180555556;;
10/13/2021 21:00:57.8;0.136863703;0.135697363;10.094375000000;;
10/13/2021 20:00:58.4;0.144990235;0.135276218;11.248611111111;;
10/13/2021 19:00:58.7;0.148112344;0.129432672;12.385138888889;;
10/13/2021 18:00:58.6;0.159948359;0.12839565;13.877708333333;;
10/13/2021 17:00:58.8;0.162341049;0.118732201;15.531111111111;;
10/13/2021 16:00:58.5;0.172954053;0.105974908;18.658888888889;;
10/13/2021 15:00:58.8;0.19544118;0.065589146;23.703194444444;;
10/13/2021 14:00:58.8;0.191864247;0.021795419;26.708333333333;;
10/13/2021 13:00:58.7;0.191645878;0.012551048;26.871597222222;;
10/13/2021 12:00:58.8;0.189755619;0.01441234;26.162430555556;;
10/13/2021 11:00:58.8;0.185399755;0.014993991;25.787708333333;;
10/13/2021 10:00:58.7;0.170735395;-0.001582712;25.820486111111;;
10/13/2021 09:00:58.8;0.148463106;0.027872804;22.021388888889;;
10/13/2021 08:00:58.8;0.137173632;0.070329732;16.367500000000;;
10/13/2021 07:00:59.8;0.133259146;0.132374282;8.926319444444;;
10/13/2021 06:00:59.8;0.13018953;0.146108841;7.020347222222;;
10/13/2021 05:00:59.8;0.127292515;0.141766136;7.020347222222;;
10/13/2021 04:00:59.8;0.12678559;0.141885749;7.524513888889;;
10/13/2021 03:00:59.8;0.124850419;0.140625979;7.982222222222;;
10/13/2021 02:00:59.8;0.127283673;0.13744014;8.074791666667;;
10/13/2021 01:00:59.9;0.133146987;0.136191104;8.032692307692;;
10/13/2021 00:00:57.0;0.134345802;0.13612243;8.801041666667;;
10/12/2021 23:00:57.5;0.136763619;0.1361387;9.478541666667;;
10/12/2021 22:00:57.0;0.140377234;0.130832171;10.213541666667;;
10/12/2021 21:00:58.0;0.145901331;0.127475032;11.270347222222;;
10/12/2021 20:00:58.0;0.152388457;0.123973212;12.354236111111;;
10/12/2021 19:00:58.0;0.157635906;0.119888181;13.205138888889;;
10/12/2021 18:00:58.0;0.163170314;0.11540985;13.914166666667;;
10/12/2021 17:00:58.0;0.162618859;0.10922674;14.595694444444;;
10/12/2021 16:00:57.9;0.165769393;0.095537221;16.256250000000;;
10/12/2021 15:00:58.9;0.166199383;0.079985784;17.898055555556;;
10/12/2021 14:00:59.0;0.163340112;0.065054472;19.260625000000;;
10/12/2021 13:00:58.9;0.160844208;0.065452968;18.915000000000;;
10/12/2021 12:00:58.4;0.163170652;0.074227484;18.150347222222;;
10/12/2021 11:00:59.0;0.15884457;0.06851151;18.330763888889;;
10/12/2021 10:00:59.0;0.149094587;0.070831469;17.378611111111;;
10/12/2021 09:00:58.9;0.143965868;0.096102283;13.803888888889;;
10/12/2021 08:00:58.9;0.137726561;0.113457813;11.311041666667;;
10/12/2021 07:00:59.5;0.132061918;0.134143759;9.013055555556;;
10/12/2021 06:00:59.9;0.130358878;0.14241507;8.053402777778;;
10/12/2021 05:01:00.0;0.130649088;0.139776542;8.062152777778;;
10/12/2021 04:01:00.0;0.128431595;0.13852581;8.055208333333;;
10/12/2021 03:01:00.0;0.129276268;0.136468484;8.444791666667;;
10/12/2021 02:01:00.0;0.130813398;0.137587552;8.785902777778;;
10/12/2021 01:00:00.6;0.135025951;0.133458336;8.968229166667;;
10/12/2021 00:00:57.9;0.133070562;0.134429719;9.518263888889;;
